courseTitle,courseID,sectionID,lectureStartTime,lectureEndTime,lectureDays,labStartTime,labEndTime,labDays
CPSC 120,1,1,1000,1115,MO,1000,1245,WE
CPSC 120,1,2,1000,1115,MO,1000,1245,FR
CPSC 120,1,3,1300,1415,MO,1300,1545,WE
CPSC 120,1,4,1300,1415,MO,1300,1545,FR
CPSC 120,1,5,800,915,MO,800,1045,WE
CPSC 120,1,6,800,915,MO,800,1045,FR
CPSC 120,1,7,1730,1845,MO,1730,2015,WE
CPSC 120,1,8,1130,1245,TH,1000,1245,TU
CPSC 120,1,9,1900,2015,TU,1900,2145,TH
CPSC 120,1,10,1000,1115,TU,1000,1245,TH
CPSC 120,1,11,1300,1415,FR,1430,1715,FR
CPSC 120,1,12,1130,1245,SA,1300,1545,SA
CPSC 121,2,1,1430,1530,TU TH,1530,1730,TU
CPSC 121,2,2,1430,1530,TU TH,1530,1730,TH
CPSC 121,2,3,1130,1230,MO WE,1230,1430,MO
CPSC 121,2,4,1130,1230,MO WE,1230,1430,WE
CPSC 121,2,5,1200,1250,MO WE,1300,1500,MO
CPSC 121,2,6,900,1000,TU TH,1000,1200,TU
CPSC 131,3,1,1300,1415,TU TH,N,N,N
CPSC 131,3,2,1430,1545,TU TH,N,N,N
CPSC 131,3,3,1130,1245,TU TH,N,N,N
CPSC 131,3,4,1000,1115,MO WE,N,N,N
CPSC 131,3,5,1600,1715,MO WE,N,N,N
CPSC 131,3,6,1730,1845,MO WE,N,N,N
CPSC 131,3,7,1730,1845,TU TH,N,N,N
CPSC 131,3,8,1900,2015,MO WE,N,N,N
CPSC 223J,4,1,800,1000,TU,N,N,N
CPSC 223J,4,2,800,1000,TH,N,N,N
CPSC 223P,5,1,1600,1800,TU,1600,1800,TH
CPSC 223P,5,2,1800,2000,TU,1800,2000,TH
CPSC 240,6,1,1430,1630,TU,1430,1630,TH
CPSC 240,6,2,1130,1330,TU,1130,1330,TH
CPSC 240,6,3,1300,1500,MO,1300,1500,WE
CPSC 240,6,4,800,1000,MO,800,1000,WE
CPSC 301,7,1,1000,1300,MO WE,N,N,N
CPSC 311,8,1,1130,1245,MO WE,1300,1415,TU TH
CPSC 311,8,2,1730,1845,TU TH,1600,1715,MO WE
CPSC 323,9,1,1300,1415,MO WE,N,N,N
CPSC 323,9,2,1130,1245,MO WE,N,N,N
CPSC 323,9,3,1300,1415,TU TH,N,N,N
CPSC 323,9,4,1900,2145,TH,N,N,N
CPSC 323,9,5,1600,1715,TU TH,N,N,N
CPSC 332,10,1,1430,1545,MO WE,N,N,N
CPSC 332,10,2,1900,2145,WE,N,N,N
CPSC 332,10,3,1730,1845,MO WE,N,N,N
CPSC 332,10,4,1130,1245,TU TH,N,N,N
CPSC 332,10,5,1730,1845,TU TH,N,N,N
CPSC 335,11,1,1430,1545,MO WE,N,N,N
CPSC 335,11,2,1600,1715,MO WE,N,N,N
CPSC 335,11,3,1900,2145,MO,N,N,N
CPSC 335,11,4,1300,1415,TU TH,N,N,N
CPSC 335,11,5,1600,1715,TU TH,N,N,N
CPSC 349,12,1,1900,2145,TU,N,N,N
CPSC 349,12,2,1300,1545,FR,N,N,N
CPSC 351,13,1,1300,1415,TU TH,N,N,N
CPSC 351,13,2,1430,1545,TU TH,N,N,N
CPSC 351,13,3,1600,1715,TU TH,N,N,N
CPSC 351,13,4,1900,2145,TU,N,N,N
CPSC 351,13,5,1900,2145,WO,N,N,N
CPSC 351,13,6,1900,2145,TH,N,N,N
CPSC 353,14,1,1900,2145,MO,N,N,N
CPSC 353,14,2,1300,1545,FR,N,N,N
CPSC 353,14,3,1900,2145,TH,N,N,N
CPSC 353,14,4,1900,2145,TU,N,N,N
CPSC 362,15,1,1100,1300,MO WE,N,N,N
CPSC 362,15,2,1500,1700,MO WE,N,N,N
CPSC 362,15,3,2000,2200,TU TH,N,N,N
CPSC 362,15,4,900,1300,SA,N,N,N
CPSC 375,16,1,1730,1845,TU TH,N,N,N
CPSC 386,17,1,1730,1845,MO WE,N,N,N
CPSC 411,18,1,1600,1715,TU TH,N,N,N
CPSC 411,18,2,1730,1845,TU TH,N,N,N
CPSC 440,19,1,830,945,TU TH,N,N,N
CPSC 440,19,2,1130,1245,TU TH,N,N,N
CPSC 440,19,3,1900,2145,MO,N,N,N
CPSC 440,19,4,1730,1845,MO WE,N,N,N
CPSC 449,20,1,1900,2145,WE,N,N,N
CPSC 449,20,2,1000,1245,FR,N,N,N
BIOL 101,21,1,1000,1100,MO WE FR,N,N,N
BIOL 101,21,2,1100,1200,MO WE FR,N,N,N
BIOL 101,21,3,830,945,MO WE,N,N,N
BIOL 101,21,4,1300,1415,MO WE,N,N,N
BIOL 101,21,5,1430,1545,MO WE,N,N,N
BIOL 101,21,6,1600,1715,MO WE,N,N,N
BIOL 101,21,7,830,945,TU TH,N,N,N
BIOL 101,21,8,1000,1115,TU TH,N,N,N
BIOL 101,21,9,1130,1245,TU TH,N,N,N
BIOL 101,21,10,1300,1415,TU TH,N,N,N
BIOL 101,21,11,1430,1545,TU TH,N,N,N
BIOL 101,21,12,1600,1715,TU TH,N,N,N
BIOL 101L,22,1,830,945,TU,N,N,N
BIOL 101L,22,2,1100,1315,TU,N,N,N
BIOL 101L,22,3,11330,1545,TU,N,N,N
BIOL 101L,22,4,1600,1815,TU,N,N,N
BIOL 101L,22,5,1830,2045,TU,N,N,N
BIOL 101L,22,6,830,1045,WE,N,N,N
BIOL 101L,22,7,1100,1315,WE,N,N,N
BIOL 101L,22,8,1330,1545,WE,N,N,N
BIOL 101L,22,9,1600,1815,WE,N,N,N
BIOL 101L,22,10,1830,2045,WE,N,N,N
BIOL 101L,22,11,830,1045,TH,N,N,N
BIOL 101L,22,12,1100,1315,TH,N,N,N
BIOL 101L,22,13,1330,1545,TH,N,N,N
BIOL 101L,22,14,1600,1815,TH,N,N,N
BIOL 101L,22,15,830,1045,FR,N,N,N
BIOL 101L,22,16,830,1045,FR,N,N,N
BIOL 101L,22,17,1100,1315,FR,N,N,N
BIOL 101L,22,18,1100,1315,FR,N,N,N
BIOL 151,23,1,1200,1300,MO WE FR,1130,1430,TU
BIOL 151,23,2,1200,1300,MO WE FR,1430,1730,TU
BIOL 151,23,3,1200,1300,MO WE FR,900,1200,WE
BIOL 151,23,4,1200,1300,MO WE FR,830,1130,TH
BIOL 151,23,5,1200,1300,MO WE FR,1130,1400,TH
BIOL 151,23,6,1200,1300,MO WE FR,1430,1730,TH
BIOL 151,23,7,1200,1300,MO WE FR,900,1200,FR
BIOL 151,23,8,1200,1300,MO WE FR,900,1200,FR
BIOL 151,23,9,1430,1545,MO WE,830,1130,TU
BIOL 151,23,10,1430,1545,MO WE,1130,1430,TU
BIOL 151,23,11,1430,1545,MO WE,1430,1730,TU
BIOL 151,23,12,1430,1545,MO WE,1430,1730,TH
BIOL 151,23,13,1200,1300,MO WE FR,1300,1600,WE
BIOL 151,23,14,1200,1300,MO WE FR,1600,1900,WE
BIOL 151,23,15,1200,1300,MO WE FR,830,1130,TH
PHYS 225,24,1,800,900,MO WE FR,N,N,N
PHYS 225,24,2,1100,1200,MO WE FR,N,N,N
PHYS 225,24,3,1730,1845,MO WE,N,N,N
PHYS 225L,25,1,800,1100,TH,N,N,N
PHYS 225L,25,2,1130,1430,TH,N,N,N
PHYS 225L,25,3,1130,1430,TH,N,N,N
PHYS 225L,25,4,1130,1430,TH,N,N,N
PHYS 225L,25,5,1500,1800,WE,N,N,N
PHYS 225L,25,6,1130,1430,TU,N,N,N
PHYS 225L,25,7,1500,1800,TU,N,N,N
PHYS 225L,25,8,1900,2200,TU,N,N,N
PHYS 225L,25,9,800,1100,WE,N,N,N
PHYS 226,26,1,900,1000,MO WE FR,N,N,N
PHYS 226,26,2,1730,1845,TU TH,N,N,N
PHYS 226,26,3,1000,1100,MO WE FR,N,N,N
PHYS 226L,27,1,1130,1430,TH,N,N,N
PHYS 226L,27,2,1500,1800,TH,N,N,N
PHYS 226L,27,3,1900,2200,TH,N,N,N
PHYS 226L,27,4,1900,2200,TU,N,N,N
PHYS 226L,27,5,1900,2200,W,N,N,N
PHYS 226L,27,6,800,1100,TH,N,N,N
PHYS 226L,27,7,1130,1430,TU,N,N,N
PHYS 226L,27,8,1500,1800,TU,N,N,N
PHYS 226L,27,9,800,1100,WE,N,N,N
ENGL 101,28,1,700,800,MO WE FR,N,N,N
ENGL 101,28,2,700,800,MO WE FR,N,N,N
ENGL 101,28,3,800,900,MO WE FR,N,N,N
ENGL 101,28,4,800,900,MO WE FR,N,N,N
ENGL 101,28,5,800,900,MO WE FR,N,N,N
ENGL 101,28,6,800,900,MO WE FR,N,N,N
ENGL 101,28,7,800,900,MO WE FR,N,N,N
ENGL 101,28,8,800,900,MO WE FR,N,N,N
ENGL 101,28,9,900,1000,MO WE FR,N,N,N
ENGL 101,28,10,900,1000,MO WE FR,N,N,N
ENGL 101,28,11,900,1000,MO WE FR,N,N,N
ENGL 101,28,12,900,1000,MO WE FR,N,N,N
ENGL 101,28,13,900,1000,MO WE FR,N,N,N
ENGL 101,28,14,900,1000,MO WE FR,N,N,N
ENGL 101,28,15,1000,1100,MO WE FR,N,N,N
ENGL 101,28,16,1000,1100,MO WE FR,N,N,N
ENGL 101,28,17,1000,1100,MO WE FR,N,N,N
ENGL 101,28,18,1000,1100,MO WE FR,N,N,N
ENGL 101,28,19,1000,1100,MO WE FR,N,N,N
ENGL 101,28,20,1000,1100,MO WE FR,N,N,N
ENGL 101,28,21,1100,1200,MO WE FR,N,N,N
ENGL 101,28,22,1100,1200,MO WE FR,N,N,N
ENGL 101,28,23,1100,1200,MO WE FR,N,N,N
ENGL 101,28,24,1100,1200,MO WE FR,N,N,N
ENGL 101,28,25,900,1000,MO WE FR,N,N,N
ENGL 101,28,26,1200,1300,FR,N,N,N
ENGL 101,28,27,1200,1300,MO WE FR,N,N,N
ENGL 101,28,28,1200,1300,MO WE FR,N,N,N
ENGL 101,28,29,1200,1300,MO WE FR,N,N,N
ENGL 101,28,30,1300,1415,MO WE,N,N,N
ENGL 101,28,31,1300,1415,MO WE,N,N,N
ENGL 101,28,32,1300,1415,MO WE,N,N,N
ENGL 101,28,33,1300,1415,MO WE,N,N,N
ENGL 101,28,34,1430,1545,TU TH,N,N,N
ENGL 101,28,35,1100,1200,MO WE FR,N,N,N
ENGL 101,28,36,1430,1545,MO WE,N,N,N
ENGL 101,28,37,1430,1545,MO WE,N,N,N
ENGL 101,28,38,1430,1545,MO WE,N,N,N
ENGL 101,28,39,1430,1545,MO WE,N,N,N
ENGL 101,28,40,1600,1715,MO WE,N,N,N
ENGL 101,28,41,1600,1715,MO WE,N,N,N
ENGL 101,28,42,830,945,TU TH,N,N,N
ENGL 101,28,43,830,945,TU TH,N,N,N
ENGL 101,28,44,830,945,TU TH,N,N,N
ENGL 101,28,45,830,945,TU TH,N,N,N
ENGL 101,28,46,830,945,TU TH,N,N,N
ENGL 101,28,47,1000,1115,TU TH,N,N,N
ENGL 101,28,48,1000,1115,TU,N,N,N
ENGL 101,28,49,1000,1115,TU TH,N,N,N
ENGL 101,28,50,1000,1115,TU TH,N,N,N
ENGL 101,28,51,1000,1115,TU TH,N,N,N
ENGL 101,28,52,1000,1115,TU TH,N,N,N
ENGL 101,28,53,1130,1245,TU TH,N,N,N
ENGL 101,28,54,1130,1245,TU TH,N,N,N
ENGL 101,28,55,1130,1245,TU TH,N,N,N
ENGL 101,28,56,1130,1245,TU TH,N,N,N
ENGL 101,28,57,1200,1300,MO WE FR,N,N,N
ENGL 101,28,58,1300,1415,TU TH,N,N,N
ENGL 101,28,59,1300,1415,TU TH,N,N,N
ENGL 101,28,60,1300,1415,TU TH,N,N,N
ENGL 101,28,61,1300,1415,TU TH,N,N,N
ENGL 101,28,62,1430,1545,TU TH,N,N,N
ENGL 101,28,63,1430,1545,TU TH,N,N,N
ENGL 101,28,64,1430,1545,TU TH,N,N,N
ENGL 101,28,65,1430,1545,TU TH,N,N,N
ENGL 101,28,66,1430,1545,TU TH,N,N,N
ENGL 101,28,67,1430,1545,TU TH,N,N,N
ENGL 101,28,68,1600,1715,TU TH,N,N,N
ENGL 101,28,69,1300,1415,MO WE,N,N,N
ENGL 101,28,70,1300,1415,TU TH,N,N,N
ENGL 101,28,71,800,900,WE,N,N,N
ENGL 101,28,72,900,1000,MO WE FR,N,N,N
ENGL 101,28,73,1200,1300,MO WE FR,N,N,N
ENGL 101,28,74,1000,1115,TU TH,N,N,N
ENGL 101,28,75,1600,1715,TU TH,N,N,N
ENGL 101,28,76,1600,1715,TU TH,N,N,N
ENGL 101,28,77,900,1000,MO WE FR,N,N,N
ENGL 101,28,78,900,1000,MO WE FR,N,N,N
ENGL 101,28,79,1000,1100,MO WE FR,N,N,N
ENGL 101,28,80,1430,1545,MO WE,N,N,N
MATH 150A,29,1,700,900,TU TH,N,N,N
MATH 150A,29,2,800,1000,MO WE,N,N,N
MATH 150A,29,3,900,1100,TU TH,N,N,N
MATH 150A,29,4,900,1300,SA,N,N,N
MATH 150A,29,5,900,1100,TU TH,N,N,N
MATH 150A,29,6,1000,1300,MO WE,N,N,N
MATH 150A,29,7,1100,1300,TU TH,N,N,N
MATH 150A,29,8,1100,1300,TU TH,N,N,N
MATH 150A,29,9,1200,1400,MO WE,N,N,N
MATH 150A,29,10,1300,1500,MO WE,N,N,N
MATH 150A,29,11,1300,1500,TU TH,N,N,N
MATH 150A,29,12,1400,1600,MO WE,N,N,N
MATH 150A,29,13,1500,1700,TU TH,N,N,N
MATH 150A,29,14,900,1100,TU TH,N,N,N
MATH 150B,30,1,700,900,TU TH,N,N,N
MATH 150B,30,2,800,900,MO WE FR,N,N,N
MATH 150B,30,3,800,1000,MO WE,N,N,N
MATH 150B,30,4,900,1100,TU TH,N,N,N
MATH 150B,30,5,1000,1100,MO TU WE FR,N,N,N
MATH 150B,30,6,1100,1200,MO TU WE FR,N,N,N
MATH 150B,30,7,1100,1300,TU TH,N,N,N
MATH 150B,30,8,1430,1630,MO WE,N,N,N
MATH 150B,30,9,1430,1630,TU TH,N,N,N
MATH 150B,30,10,1600,1800,TU TH,N,N,N
MATH 150B,30,11,1730,1930,MO WE,N,N,N
MATH 150B,30,12,1730,1930,TU TH,N,N,N
MATH 150B,30,13,1100,1300,TU TH,N,N,N
MATH 115,31,1,700,800,MO WE,N,N,N
MATH 115,31,2,700,800,TU TH,N,N,N
MATH 115,31,3,800,900,MO TU WE FR,N,N,N
MATH 115,31,4,800,1000,MO WE,N,N,N
MATH 115,31,5,800,1000,MO WE,N,N,N
MATH 115,31,6,800,1000,TU TH,N,N,N
MATH 115,31,7,800,1000,TU TH,N,N,N
MATH 115,31,8,800,1000,TU TH,N,N,N
MATH 115,31,9,900,1000,MO TU WE FR,N,N,N
MATH 115,31,10,900,1100,MO WE,N,N,N
MATH 115,31,11,900,1100,TU TH,N,N,N
MATH 115,31,12,900,1300,FR,N,N,N
MATH 115,31,13,1000,1100,MO WE TH FR,N,N,N
MATH 115,31,14,1000,1200,TU TH,N,N,N
MATH 115,31,15,1200,1400,MO WE,N,N,N
MATH 115,31,16,1300,1400,MO TU WE FR,N,N,N
MATH 115,31,17,1300,1500,MO WE,N,N,N
MATH 115,31,18,1300,1500,MO WE,N,N,N
MATH 115,31,19,1300,1500,TU TH,N,N,N
MATH 115,31,20,1400,1500,MO TU WE FR,N,N,N
MATH 115,31,21,1430,1630,MO WE,N,N,N
MATH 115,31,22,1430,1630,MO WE,N,N,N
MATH 115,31,23,1430,1630,TU TH,N,N,N
MATH 115,31,24,1600,1800,TU TH,N,N,N
MATH 115,31,25,1700,1900,TU TH,N,N,N
MATH 115,31,26,1730,1930,MO WE,N,N,N
MATH 115,31,27,1730,1930,MO WE,N,N,N
MATH 115,31,28,1730,1930,TU TH,N,N,N
MATH 115,31,29,1600,1800,MO WE,N,N,N
